d normalized,Agassiz77,Agassiz79a,Agassiz79b,Agassiz84,CampCentury,CampIII_78,CampVI_50,Devon72,Devon73,Devon98,DYE-3,FladeIsblink06,FOXX1,FOXX2,GISP2,GRIP,GULL,HansTausen_Dome,HansTausen_Hare,Isua_10,Isua_11,Isua_12,Isua_13,Isua_14,Isunnguata_13km-10,Isunnguata_27km-11A,Isunnguata_27km-11B,Isunnguata_27km-11C,Isunnguata_27km-12A,Isunnguata_27km-12B,Isunnguata_27km-12C,Isunnguata_33km_14N,Isunnguata_33km_14SA,Isunnguata_33km_14SB,Isunnguata_33km_14W,Isunnguata_33km_15CA,Isunnguata_33km_15CB,Isunnguata_33km_15E,Isunnguata_33km_15N,Isunnguata_33km_15S,Isunnguata_46km-11A,Isunnguata_46km-11B,Isunnguata_M1-10,Isunnguata_M2-10B,Jakobshavn89A,Jakobshavn89B,Jakobshavn95D_I1,Jakobshavn95D_I2,Jakobshavn95D_T3,Jakobshavn95D_T4,Jakobshavn95D_T5,Meighen67,NEEM,NGRIP,Penny96,PrinceWales05,Renland88,SiteII,StationCentrale,Store_R30_BH19c,Store_S30,TD1_88,TD2_88,TD3_88,TD4_91a,TD4_91b,TD5_90,TD5_91,Tuto_D-11
0.1500,-23.8504,-22.1756,-22.1600,-21.7309,-24.6015,0.8155,,-23.1285,-23.0313,-22.6960,-20.2501,-16.6930,-1.4326,-4.0849,-31.0786,-31.3954,-1.2746,-20.3731,-14.7301,-3.3971,,,-3.6896,-3.5680,,,-1.8309,-2.3026,-4.2657,-4.8299,-4.4823,-6.8785,-10.6264,,-11.6205,-11.1403,,-11.4986,-11.0803,-10.2117,-11.2832,-11.4982,0.0000,-0.0538,-13.2463,-17.5797,,,-15.6396,,,-17.1600,-29.0477,-31.5082,-12.6335,-21.2587,-18.5380,-25.2975,,-15.8418,,,-2.3090,-0.0001,-6.3312,-6.3265,-10.8269,-10.9269,-10.3950
0.1600,-23.8155,-22.1292,-22.1184,-21.6825,-24.6013,0.9075,,-23.1173,-23.0276,-22.6888,-20.2131,-16.7850,-1.5379,-4.3756,-31.0591,-31.3782,-1.5088,-20.3284,-14.5710,-3.3817,,,-3.6201,-3.4909,,,-1.7692,-2.4720,-4.3029,-4.8478,-4.5490,-7.0656,-10.6702,,-11.7164,-11.1404,,-11.5213,-11.2256,-10.2808,-11.2912,-11.6733,0.0000,-0.0245,-13.6347,-17.7740,,,-15.9573,,,-17.1350,-29.0355,-31.5121,-12.6548,-21.2734,-18.5209,-25.3157,,-16.2502,,,-2.3013,-0.0004,-6.3144,-6.3083,-11.0430,-11.1430,
0.1700,-23.7678,-22.0970,-22.0713,-21.6357,-24.5943,0.9877,,-23.1039,-23.0213,-22.6604,-20.1761,-16.8768,-1.6386,-4.6576,-31.0453,-31.3664,-1.7442,-20.2761,-14.4215,,,,-3.5468,-3.4345,,,-1.7145,-2.6464,-4.3047,-4.8716,-4.6156,-7.2333,-10.6994,,-11.8183,-11.2444,,-11.5364,-11.3648,-10.3259,-11.2999,-11.7367,0.0000,-0.0100,-14.0037,-17.9718,,,-16.2492,,,-17.1130,-29.0259,-31.5214,-12.6700,-21.2803,-18.5083,-25.3341,,-16.6096,-14.5158,-0.8142,-2.3000,-0.0009,-6.2926,-6.2851,-11.2857,-11.3857,-10.8972
0.1800,-23.7167,-22.0480,-22.0248,-21.6100,-24.5763,,,-23.0913,-23.0090,-22.6355,-20.1332,-16.9521,-1.7388,-4.9125,-31.0367,-31.3600,-1.9574,-20.2239,-14.2798,-3.3686,,,-3.4495,-3.4019,,,-1.6777,-2.8308,-4.3047,-4.9373,-4.6910,-7.3852,-10.7199,,-11.8741,-11.4120,,-11.5630,-11.4361,-10.3581,-11.3524,-11.7618,0.0000,-0.0077,-14.3429,-18.1707,,,-16.5026,,,-17.1114,-29.0193,-31.5352,-12.6860,-21.2848,-18.4956,-25.3525,,-16.9244,-14.6942,-0.8575,-2.3000,-0.0018,-6.2651,-6.2567,-11.5525,-11.6525,
0.1900,-23.6884,-22.0000,-21.9828,-21.5896,-24.5542,,,-23.0785,-22.9927,-22.6242,-20.0917,-17.0256,-1.8556,-5.1756,-31.0331,-31.3588,-2.1603,-20.1716,-14.1443,-3.3575,,,-3.3553,-3.3797,,,-1.7221,-3.0225,-4.3085,-5.0436,-4.7648,-7.5106,-10.7388,,-11.8546,-11.5132,,-11.6376,-11.4400,-10.3770,-11.4845,-11.7851,0.0000,-0.0062,-14.6757,-18.3666,,,-16.7528,,,-17.1020,-29.0151,-31.5493,-12.7075,-21.2901,-18.4810,-25.3709,,-17.2092,-14.9077,-0.9023,-2.3000,-0.0029,-6.2370,-6.2278,-11.8382,-11.9382,-11.2027
0.2000,-23.6543,-21.9524,-21.9567,-21.5643,-24.5306,,,-23.0646,-22.9750,-22.6056,-20.0763,-17.0917,-1.9765,-5.4206,-31.0343,-31.3630,-2.3732,-20.1194,-14.0132,-3.3478,,,-3.2250,-3.3532,,,-1.9634,-3.2153,-4.3545,-5.1328,-4.8137,-7.6311,-10.7605,,-11.7965,-11.5650,,-11.7450,-11.4400,-10.3733,-11.6756,-11.8122,0.0000,-0.0055,-14.9918,-18.5557,,,-16.9871,,,-17.0880,-29.0135,-31.5731,-12.7271,-21.2943,-18.4677,-25.3895,,-17.4141,-15.1204,-0.9486,-2.3000,-0.0042,-6.2063,-6.1965,-12.1820,-12.2820,
0.2100,-23.6031,-21.9052,-21.9184,-21.5394,-24.5022,,,-23.0491,-22.9543,-22.5800,-20.0525,-17.1667,-2.0883,-5.6347,-31.0401,-31.3718,-2.6001,-20.0672,-13.8850,-3.3390,-3.7882,,-3.0730,-3.2947,,,-2.3485,-3.3751,-4.4304,-5.1794,-4.8384,-7.7463,-10.7854,,-11.7540,-11.6067,,-11.8065,-11.4411,-10.3450,-11.9630,-11.8461,-0.0003,-0.0046,-15.2917,-18.7418,,,-17.1958,,,-17.0713,-29.0143,-31.6003,-12.7391,-21.2967,-18.4569,-25.4081,,-17.3012,-15.3324,-0.9963,-2.3000,-0.0057,-6.1736,-6.1632,-12.6159,-12.7159,-11.4305
0.2200,-23.5540,-21.8760,-21.8800,-21.5200,-24.4692,,,-23.0313,-22.9307,-22.5549,-20.0151,-17.2362,-2.1970,-5.8385,-31.0506,-31.3854,-2.8456,-20.0149,-13.7578,-3.3305,-3.6780,,-2.9295,-3.1351,,,-2.6723,-3.4682,-4.4822,-5.2152,-4.8576,-7.8653,-10.8048,,-11.7617,-11.6362,,-11.8100,-11.4833,-10.3157,-12.1398,-11.9100,-0.0012,-0.0036,-15.5767,-18.9285,,,-17.4084,,,-17.0565,-29.0170,-31.6315,-12.7468,-21.2981,-18.4468,-25.4238,,-17.4399,-15.5436,-1.0453,-2.2953,-0.0076,-6.1390,-6.1280,-13.1436,-13.2436,
0.2300,-23.5054,-21.8390,-21.8410,-21.4836,-24.4317,,,-23.0112,-22.9094,-22.5348,-19.9807,-17.2606,-2.3120,-6.0453,-31.0657,-31.4036,-3.1179,-19.9627,-13.6515,-3.3218,-3.5724,,-2.8098,-2.9464,,,-2.8550,-3.5279,-4.5036,-5.2684,-4.8848,-7.9839,-10.8093,,-11.7885,-11.6626,,-11.8100,-11.5688,-10.3454,-12.1170,-12.0251,-0.0026,-0.0021,-15.8389,-19.1121,,,-17.6150,,,-17.0473,-29.0215,-31.6651,-12.7500,-21.2984,-18.4362,,,-18.0514,-15.7540,-1.0957,-2.2550,-0.0096,-6.1000,-6.0885,-13.7211,-13.8211,-11.5198
0.2400,-23.4543,-21.8087,-21.8020,-21.4427,-24.3849,,,-22.9891,-22.8911,-22.5204,-19.9449,-17.2795,-2.4267,-6.2368,-31.0852,-31.4259,-3.4200,-19.9104,-13.5436,-3.3124,-3.5056,,-2.7561,-2.8507,,,-2.9647,-3.5685,-4.5207,-5.3852,-4.9251,-8.1079,-10.8043,,-11.8079,-11.6838,,-11.8103,-11.6237,-10.4688,-12.0581,-12.1789,-0.0042,0.0000,-16.0968,-19.2891,,,-17.8070,,,-17.0382,-29.0274,-31.7020,-12.7500,-21.2948,-18.4257,,,-18.3419,-15.9636,-1.1473,-2.1765,-0.0120,-6.0623,-6.0505,-14.2984,-14.3984,
0.2500,-23.4057,-21.7810,-21.7760,-21.4154,-24.3320,,,-22.9651,-22.8737,-22.4990,-19.9075,-17.3256,-2.5326,-6.4043,-31.1092,-31.4533,-3.7444,-19.8657,-13.4126,-3.3018,-3.4418,-3.7966,-2.7185,-2.8433,,,-3.0423,-3.6023,-4.5506,-5.5278,-4.9745,-8.2481,-10.7960,,-11.7997,-11.6900,,-11.8203,-11.6300,-10.5945,-12.0471,-12.4098,-0.0060,0.0072,-16.3425,-19.4630,,,-18.0084,,,-17.0290,-29.0344,-31.7418,-12.7500,-21.2897,-18.4153,,,-18.5277,-16.1725,-1.2002,-2.0974,-0.0145,-6.0235,-6.0114,-14.8737,-14.9737,-11.5109
0.2600,-23.3554,-21.7500,-21.7369,-21.3900,-24.2813,,,-22.9377,-22.8548,-22.4697,-19.8732,-17.3582,-2.6475,-6.5761,-31.1379,-31.4840,-4.0825,-19.8134,-13.2826,-3.2894,-3.3813,-3.7831,-2.6782,-2.8417,,,-3.1044,-3.6349,-4.6130,-5.5812,-5.0354,-8.4009,-10.7849,,-11.7715,-11.6900,,-11.8474,-11.6300,-10.6467,-12.0655,-12.6584,-0.0078,0.0199,-16.5769,-19.6342,,,-18.2047,,,-17.0148,-29.0424,-31.7841,-12.7500,-21.2828,-18.4035,,,-18.7130,-16.3805,-1.2578,-2.0329,-0.0173,-5.9839,-5.9716,-15.4449,-15.5449,
0.2700,-23.3030,-21.7109,-21.6970,-21.3576,-24.2319,,,-22.9086,-22.8333,-22.4350,-19.8453,-17.3555,-2.7628,-6.7341,-31.1704,-31.5179,-4.4261,-19.7612,-13.1544,-3.2752,-3.3244,-3.7638,-2.6389,-2.8396,,,-3.1615,-3.6715,-4.6755,-5.4969,-5.1212,-8.5712,-10.7710,,-11.7520,-11.6900,,-11.8779,-11.6300,-10.6674,-12.1164,-12.8462,-0.0094,0.0365,-16.8020,-19.8073,,,-18.3840,,,-17.0005,-29.0510,-31.8276,-12.7500,-21.2723,-18.3880,,,-18.8798,-16.5878,-1.3218,-2.0018,-0.0204,-5.9437,-5.9312,-15.9620,-16.0620,-11.4872
0.2800,-23.2394,-21.6675,-21.6575,-21.3273,-24.1903,,,-22.8803,-22.8095,-22.4095,-19.8351,-17.3560,-2.8666,-6.8630,-31.2068,-31.5565,-4.7738,-19.7089,-13.0279,-3.2595,-3.2466,-3.7395,-2.5886,-2.8272,,,-3.2094,-3.7139,-4.7020,-5.3745,-5.1879,-8.7208,-10.7563,,-11.7500,-11.6900,,-11.9143,-11.6373,-10.6833,-12.4229,-12.9951,-0.0108,0.0535,-17.0115,-19.9871,,,-18.5681,,,-16.9911,-29.0599,-31.8729,-12.7500,-21.2612,-18.3708,,,-19.0422,-16.7942,-1.3896,-2.0090,-0.0237,-5.9000,-5.8873,-16.3817,-16.4817,
0.2900,-23.1760,-21.6381,-21.6200,-21.3055,-24.1614,,,-22.8537,-22.7829,-22.3954,-19.8281,-17.3821,-2.9729,-6.9851,-31.2470,-31.5986,-5.1344,-19.6567,-12.9031,-3.2427,-3.1773,-3.7105,-2.5201,-2.7575,,,-3.2544,-3.7462,-4.7132,-5.3392,-5.1956,-8.8480,-10.7415,,-11.7500,-11.6900,,-11.9610,-11.6622,-10.7041,-12.8608,-13.1247,-0.0117,0.0680,-17.2198,-20.1686,,,-18.7450,,,-16.9821,-29.0687,-31.9190,-12.7493,-21.2525,-18.3543,,,-19.1843,-16.9999,-1.4584,-2.0298,-0.0272,-5.8586,-5.8453,-16.7131,-16.8133,-11.4533
0.3000,-23.1126,-21.5965,-21.5850,-21.2632,-24.1364,,,-22.8266,-22.7520,-22.3716,-19.8068,-17.3944,-3.0790,-7.0961,-31.2906,-31.6426,-5.5055,-19.6045,-12.7800,-3.2249,-3.1350,-3.6775,-2.4566,-2.6434,,,-3.2935,-3.7646,-4.7234,-5.4289,-5.1755,-8.9650,-10.7222,,-11.7499,-11.6900,,-11.9974,-11.6851,-10.7308,-13.0307,-13.2435,-0.0120,0.0779,-17.4203,-20.3466,,,-18.9041,,,-16.9734,-29.0775,-31.9650,-12.7457,-21.2419,-18.3350,,,-19.3393,-17.2048,-1.5253,-2.0589,-0.0310,-5.8159,-5.8016,-17.0128,-17.1149,
0.3100,-23.0504,-21.5563,-21.5515,-21.2048,-24.1059,,,-22.7967,-22.7140,-22.3405,-19.7843,-17.3895,-3.1836,-7.1881,-31.3376,-31.6901,-5.8825,-19.5522,-12.6588,-3.2064,-3.0937,-3.6409,-2.3867,-2.5252,,,-3.3120,-3.7671,-4.7414,-5.5756,-5.1446,-9.0682,-10.6995,,-11.7338,-11.6900,,-12.0245,-11.6861,-10.7479,-13.0997,-13.3679,-0.0111,0.0800,-17.6134,-20.5232,,-18.2803,-19.0648,,,-16.9617,-29.0853,-32.0118,-12.7374,-21.2257,-18.3077,,,-19.4729,-17.4088,-1.5877,-2.0850,-0.0350,-5.7720,-5.7564,-17.2893,-17.3944,-11.4138
0.3200,-23.0036,-21.5173,-21.5303,-21.1611,-24.0608,,,-22.7622,-22.6723,-22.3163,-19.7682,-17.3802,-3.3115,-7.2754,-31.3875,-31.7364,-6.2611,-19.5000,-12.5592,-3.1874,-3.0347,-3.6013,-2.2767,-2.4369,,,-3.3103,-3.7627,-4.7749,-5.6734,-5.1114,-9.1734,-10.6782,,-11.6890,-11.6900,,-12.0489,-11.6678,-10.7500,-13.1349,-13.5477,-0.0087,0.0764,-17.7995,-20.7001,,-18.4678,-19.2163,,,-16.9514,-29.0908,-32.0586,-12.7257,-21.2077,-18.2752,,,-19.6004,-17.6121,-1.6426,-2.0984,-0.0392,-5.7268,-5.7097,-17.5343,-17.6426,
0.3300,-22.9350,-21.4800,-21.5008,-21.1209,-24.0038,,,-22.7240,-22.6319,-22.2900,-19.7617,-17.3690,-3.4626,-7.3493,-31.4395,-31.7817,-6.6407,-19.4478,-12.4615,-3.1681,-2.9799,-3.5593,-2.1588,-2.3634,,,-3.2933,-3.7542,-4.8175,-5.7348,-5.0841,-9.2744,-10.6591,,-11.6419,-11.6900,,-12.0587,-11.6427,-10.7500,-13.1491,-13.7487,-0.0051,0.0681,-17.9733,-20.8722,,-18.6878,-19.3497,,,-16.9454,-29.0949,-32.1049,-12.7153,-21.1939,-18.2437,,,-19.7312,-17.8145,-1.6873,-2.0953,-0.0437,-5.6767,-5.6580,-17.7610,-17.8720,-11.3734
0.3400,-22.8509,-21.4567,-21.4746,-21.0790,-23.9472,,,-22.6840,-22.5925,-22.2572,-19.7550,-17.3491,-3.6336,-7.4067,-31.4937,-31.8360,-7.0281,-19.3955,-12.3501,-3.1487,-2.9468,-3.5154,-2.0749,-2.2927,,,-3.2691,-3.7444,-4.8598,-5.7758,-5.0723,-9.3811,-10.6394,,-11.6111,-11.6880,,-12.0326,-11.6204,-10.7500,-13.1673,-13.8030,-0.0007,0.0558,-18.1469,-21.0347,,-18.9082,-19.4811,,,-16.9398,-29.0971,-32.1489,-12.7039,-21.1801,-18.2097,,,-19.8622,-18.0184,-1.7214,-2.0755,-0.0484,-5.6291,-5.6088,-17.9713,-18.0835,
0.3500,-22.7856,-21.4233,-21.4491,-21.0498,-23.8960,,,-22.6434,-22.5532,-22.2234,-19.7307,-17.3120,-3.8481,-7.4623,-31.5495,-31.8907,-7.4195,-19.3433,-12.2443,-3.1295,-2.9169,-3.4700,-2.0501,-2.2258,,,-3.2402,-3.7326,-4.8920,-5.7776,-5.1293,-9.5050,-10.6173,,-11.5904,-11.6713,,-11.9749,-11.5916,-10.7500,-13.3390,-13.7866,0.0040,0.0420,-18.3149,-21.1894,,-19.1158,-19.6013,,,-16.9345,-29.0966,-32.1908,-12.6792,-21.1621,-18.1679,,,-19.9758,-18.2359,-1.7495,-2.0500,-0.0534,-5.5802,-5.5585,-18.1746,-18.2855,-11.3234
0.3600,-22.7289,-21.3910,-21.4200,-21.0336,-23.8463,,,-22.6016,-22.5142,-22.1902,-19.6975,-17.2637,-4.0820,-7.5163,-31.6062,-31.9448,-7.8082,-19.2985,-12.1416,-3.1108,-2.8907,-3.4160,-2.0448,-2.1640,,,-3.2054,-3.7145,-4.9047,-5.7356,-5.2544,-9.6256,-10.5945,,-11.5679,-11.6466,,-11.9423,-11.5672,-10.7500,-13.6621,-13.7587,0.0087,0.0282,-18.4775,-21.3347,,-19.2993,-19.6855,,,-16.9266,-29.0922,-32.2305,-12.6345,-21.1437,-18.1247,,,-20.0810,-18.4708,-1.7738,-2.0245,-0.0585,-5.5303,-5.5071,-18.3639,-18.4702,
0.3700,-22.6790,-21.3599,-21.3951,-21.0176,-23.7971,,,-22.5578,-22.4762,-22.1600,-19.6791,-17.2140,-4.3071,-7.5690,-31.6638,-31.9993,-8.1877,-19.2463,-12.0396,-3.0904,-2.8685,-3.3478,-2.0418,-2.1083,,,-3.1651,-3.6888,-4.8959,-5.6815,-5.3256,-9.7346,-10.5704,,-11.5372,-11.6239,,-11.9537,-11.5601,-10.7501,-13.7695,-13.6952,0.0131,0.0161,-18.6354,-21.4692,,-19.4718,,,,-16.9182,-29.0838,-32.2665,-12.5951,-21.1295,-18.0874,,,-20.1748,-18.7173,-1.7954,-2.0047,-0.0639,-5.4793,-5.4549,-18.5332,-18.6310,
0.3800,-22.5977,-21.3302,-21.3509,-20.9903,-23.7507,,,-22.5114,-22.4395,-22.1294,-19.6759,-17.1685,-4.5322,-7.6234,-31.7210,-32.0540,-8.5415,-19.1940,-11.9357,-3.0671,-2.8441,-3.2689,-2.0372,-2.0598,,,-3.1157,-3.6550,-4.8783,-5.6323,-5.3194,-9.8091,-10.5398,,-11.4980,-11.6025,,-11.9826,-11.5600,-10.7603,-13.6756,-13.6167,0.0167,0.0074,-18.7839,-21.5935,,-19.6434,,,,-16.9120,-29.0713,-32.2979,-12.5577,-21.1149,-18.0508,,,-20.2749,-18.9726,-1.8158,-2.0082,-0.0695,-5.4232,-5.3977,-18.6829,-18.7699,-11.2578
